Model Name,Field Name,Field Type,Required,Enum Values,Default,Notes
Invoice,amount_paid,Number,false,,0,
Invoice,currency_code,String,false,,INR,
Invoice,status,String,false,"draft,sent,partially_paid,paid,issued",draft,
Lead,firstName,String,true,,,
Lead,lastName,String,true,,,
Lead,companyName,String,true,,,
Lead,address,String,true,,,
Lead,pincode,String,true,,,6 digits
Lead,email,String,true,,,Valid email
Lead,phone,String,true,,,10 digits
Lead,numberOfEmployees,Number,true,,,Min: 1
Lead,purpose,String,true,"coworking_space,day_pass,meeting_room,private_office,virtual_office,event_space",,
Lead,status,String,false,"new,contacted,qualified,converted,lost",new,
Lead,kycStatus,String,false,"not_submitted,pending,approved,rejected",not_submitted,
MeetingBooking,room,ObjectId (MeetingRoom),true,,,
MeetingBooking,start,Date,true,,,
MeetingBooking,end,Date,true,,,
MeetingBooking,status,String,false,"payment_pending,booked,cancelled,completed",booked,
MeetingBooking,currency,String,false,,INR,
MeetingBooking,amount,Number,false,,0,
MeetingRoom,name,String,true,,,
MeetingRoom,capacity,Number,true,,,
MeetingRoom,isBookingClosed,Boolean,false,,false,
MeetingRoom,status,String,false,"active,inactive",active,
MeetingRoomPricing,meetingRoom,ObjectId (MeetingRoom),true,,,Unique
MeetingRoomPricing,creditsPerHour,Number,true,,,"Integer, Min: 1"
MeetingRoomPricing,currency,String,false,,INR,
MeetingRoomPricing,active,Boolean,false,,true,
Member,firstName,String,true,,,
Member,lastName,String,false,,,
Member,email,String,false,,,Unique
Member,phone,String,false,,,
Member,status,String,false,"active,inactive",active,
Member,allowedUsingCredits,Boolean,false,,true,
Notification,type,String,false,"system,marketing,transactional,reminder",system,
Notification,title,String,true,,,
Notification,metadata.priority,String,false,"low,normal,high",normal,
Notification,canceled,Boolean,false,,false,
Notification,isRead,Boolean,false,,false,
Notification,source,String,false,"admin_panel,system,api,webhook",system,
OTP,phone,String,true,,,
OTP,otp,String,true,,,
OTP,expiresAt,Date,true,,,
OTP,attempts,Number,false,,0,
OTP,maxAttempts,Number,false,,3,
Payment,type,String,false,"Bank Transfer,BankTransfer,Cash,UPI,Card,CreditCard,Credits,DebitCard,Cheque,Online Gateway,PayPal,Razorpay,Stripe,Other",Bank Transfer,
Payment,amount,Number,true,,,
Payment,paymentDate,Date,true,,,
Payment,currency,String,false,,INR,
Payment,source,String,false,"manual,zoho_books,webhook",manual,
RefreshToken,userId,ObjectId (User),true,,,
RefreshToken,token,String,true,,,Unique
RefreshToken,expiresAt,Date,true,,,
RefreshToken,isRevoked,Boolean,false,,false,
Role,roleName,String,true,,,Unique
Role,description,String,false,,,
Role,canLogin,Boolean,false,,true,
TicketCategory,name,String,true,,,Unique
TicketCategory,description,String,false,,,
Ticket,subject,String,true,,,
Ticket,description,String,true,,,
Ticket,priority,String,false,"low,medium,high,urgent",low,
Ticket,status,String,false,"open,inprogress,resolved,closed,pending",open,
User,role,ObjectId (Role),true,,,
User,name,String,true,,,
User,email,String,true,,,Unique
User,phone,String,true,,,Unique
User,password,String,true,,,
Visitor,name,String,true,,,
Visitor,expectedVisitDate,Date,true,,,
Visitor,numberOfGuests,Number,false,,1,Min: 1
Visitor,status,String,false,"invited,pending_checkin,approved,checked_in,checked_out,cancelled,no_show",invited,
